

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  1547  00F9' 1103               	clrz
  1548  00FA' 1803               	skipnc
  1549  00FB' 3E01               	addlw	1
  1550  00FC' 1903               	skipnz
  1551  00FD' 28FF'              	goto	u1572
  1552  00FE' 07A4'              	addwf	___flmul@prod+2,f
  1553  00FF'                    u1572:
  1554  00FF' 0819'              	movf	??___flmul+3,w
  1555  0100' 1103               	clrz
  1556  0101' 1803               	skipnc
  1557  0102' 3E01               	addlw	1
  1558  0103' 1903               	skipnz
  1559  0104' 2906'              	goto	u1573
  1560  0105' 07A5'              	addwf	___flmul@prod+3,f
  1561  0106'                    u1573:
  1562  0106'                    l1290:
  1563  0106' 3008               	movlw	8
  1564  0107' 0096'              	movwf	??___flmul
  1565  0108'                    u1585:
  1566  0108' 1003               	clrc
  1567  0109' 0D9C'              	rlf	___flmul@grs,f
  1568  010A' 0D9D'              	rlf	___flmul@grs+1,f
  1569  010B' 0D9E'              	rlf	___flmul@grs+2,f
  1570  010C' 0D9F'              	rlf	___flmul@grs+3,f
  1571  010D' 0B96'              	decfsz	??___flmul,f
  1572  010E' 2908'              	goto	u1585
  1573  010F'                    l1292:
  1574  010F' 080F'              	movf	___flmul@b+1,w
  1575  0110' 0080'              	movwf	__Umul8_16@multiplicand
  1576  0111' 0812'              	movf	___flmul@a,w
  1577  0112' 2000'              	fcall	__Umul8_16
  1578  0113' 0801'              	movf	?__Umul8_16+1,w
  1579  0114' 00A7'              	movwf	___flmul@temp+1
  1580  0115' 0800'              	movf	?__Umul8_16,w
  1581  0116' 00A6'              	movwf	___flmul@temp
  1582  0117'                    l1294:
  1583  0117' 0826'              	movf	___flmul@temp,w
  1584  0118' 0096'              	movwf	??___flmul
  1585  0119' 0827'              	movf	___flmul@temp+1,w
  1586  011A' 0097'              	movwf	??___flmul+1
  1587  011B' 0198'              	clrf	??___flmul+2
  1588  011C' 0199'              	clrf	??___flmul+3
  1589  011D' 0816'              	movf	??___flmul,w
  1590  011E' 079C'              	addwf	___flmul@grs,f
  1591  011F' 0817'              	movf	??___flmul+1,w
  1592  0120' 1103               	clrz
  1593  0121' 1803               	skipnc
  1594  0122' 3E01               	addlw	1
  1595  0123' 1903               	skipnz
  1596  0124' 2926'              	goto	u1591
  1597  0125' 079D'              	addwf	___flmul@grs+1,f
  1598  0126'                    u1591:
  1599  0126' 0818'              	movf	??___flmul+2,w
  1600  0127' 1103               	clrz
  1601  0128' 1803               	skipnc
  1602  0129' 3E01               	addlw	1
  1603  012A' 1903               	skipnz
  1604  012B' 292D'              	goto	u1592
  1605  012C' 079E'              	addwf	___flmul@grs+2,f
  1606  012D'                    u1592:
  1607  012D' 0819'              	movf	??___flmul+3,w
  1608  012E' 1103               	clrz
  1609  012F' 1803               	skipnc
  1610  0130' 3E01               	addlw	1
  1611  0131' 1903               	skipnz
  1612  0132' 2934'              	goto	u1593
  1613  0133' 079F'              	addwf	___flmul@grs+3,f
  1614  0134'                    u1593:
  1615  0134'                    l1296:
  1616  0134' 080E'              	movf	___flmul@b,w
  1617  0135' 0080'              	movwf	__Umul8_16@multiplicand
  1618  0136' 0813'              	movf	___flmul@a+1,w
  1619  0137' 2000'              	fcall	__Umul8_16
  1620  0138' 0801'              	movf	?__Umul8_16+1,w
  1621  0139' 00A7'              	movwf	___flmul@temp+1
  1622  013A' 0800'              	movf	?__Umul8_16,w
  1623  013B' 00A6'              	movwf	___flmul@temp
  1624  013C'                    l1298:
  1625  013C' 0826'              	movf	___flmul@temp,w
  1626  013D' 0096'              	movwf	??___flmul
  1627  013E' 0827'              	movf	___flmul@temp+1,w
  1628  013F' 0097'              	movwf	??___flmul+1
  1629  0140' 0198'              	clrf	??___flmul+2
  1630  0141' 0199'              	clrf	??___flmul+3
  1631  0142' 0816'              	movf	??___flmul,w
  1632  0143' 079C'              	addwf	___flmul@grs,f
  1633  0144' 0817'              	movf	??___flmul+1,w
  1634  0145' 1103               	clrz
  1635  0146' 1803               	skipnc
  1636  0147' 3E01               	addlw	1
  1637  0148' 1903               	skipnz
  1638  0149' 294B'              	goto	u1601
  1639  014A' 079D'              	addwf	___flmul@grs+1,f
  1640  014B'                    u1601:
  1641  014B' 0818'              	movf	??___flmul+2,w
  1642  014C' 1103               	clrz
  1643  014D' 1803               	skipnc
  1644  014E' 3E01               	addlw	1
  1645  014F' 1903               	skipnz
  1646  0150' 2952'              	goto	u1602
  1647  0151' 079E'              	addwf	___flmul@grs+2,f
  1648  0152'                    u1602:
  1649  0152' 0819'              	movf	??___flmul+3,w
  1650  0153' 1103               	clrz
  1651  0154' 1803               	skipnc
  1652  0155' 3E01               	addlw	1
  1653  0156' 1903               	skipnz
  1654  0157' 2959'              	goto	u1603
  1655  0158' 079F'              	addwf	___flmul@grs+3,f
  1656  0159'                    u1603:
  1657  0159'                    l1300:
  1658  0159' 3008               	movlw	8
  1659  015A' 0096'              	movwf	??___flmul
  1660  015B'                    u1615:
  1661  015B' 1003               	clrc
  1662  015C' 0D9C'              	rlf	___flmul@grs,f
  1663  015D' 0D9D'              	rlf	___flmul@grs+1,f
  1664  015E' 0D9E'              	rlf	___flmul@grs+2,f
  1665  015F' 0D9F'              	rlf	___flmul@grs+3,f
  1666  0160' 0B96'              	decfsz	??___flmul,f
  1667  0161' 295B'              	goto	u1615
  1668  0162' 080E'              	movf	___flmul@b,w
  1669  0163' 0080'              	movwf	__Umul8_16@multiplicand
  1670  0164' 0812'              	movf	___flmul@a,w
  1671  0165' 2000'              	fcall	__Umul8_16
  1672  0166' 0801'              	movf	?__Umul8_16+1,w
  1673  0167' 00A7'              	movwf	___flmul@temp+1
  1674  0168' 0800'              	movf	?__Umul8_16,w
  1675  0169' 00A6'              	movwf	___flmul@temp
  1676  016A'                    l1302:
  1677  016A' 0826'              	movf	___flmul@temp,w
  1678  016B' 0096'              	movwf	??___flmul
  1679  016C' 0827'              	movf	___flmul@temp+1,w
  1680  016D' 0097'              	movwf	??___flmul+1
  1681  016E' 0198'              	clrf	??___flmul+2
  1682  016F' 0199'              	clrf	??___flmul+3
  1683  0170' 0816'              	movf	??___flmul,w
  1684  0171' 079C'              	addwf	___flmul@grs,f
  1685  0172' 0817'              	movf	??___flmul+1,w
  1686  0173' 1103               	clrz
  1687  0174' 1803               	skipnc
  1688  0175' 3E01               	addlw	1
  1689  0176' 1903               	skipnz
  1690  0177' 2979'              	goto	u1621
  1691  0178' 079D'              	addwf	___flmul@grs+1,f
  1692  0179'                    u1621:
  1693  0179' 0818'              	movf	??___flmul+2,w
  1694  017A' 1103               	clrz
  1695  017B' 1803               	skipnc
  1696  017C' 3E01               	addlw	1
  1697  017D' 1903               	skipnz
  1698  017E' 2980'              	goto	u1622
  1699  017F' 079E'              	addwf	___flmul@grs+2,f
  1700  0180'                    u1622:
  1701  0180' 0819'              	movf	??___flmul+3,w
  1702  0181' 1103               	clrz
  1703  0182' 1803               	skipnc
  1704  0183' 3E01               	addlw	1
  1705  0184' 1903               	skipnz
  1706  0185' 2987'              	goto	u1623
  1707  0186' 079F'              	addwf	___flmul@grs+3,f
  1708  0187'                    u1623:
  1709  0187'                    l1304:
  1710  0187' 080F'              	movf	___flmul@b+1,w
  1711  0188' 0080'              	movwf	__Umul8_16@multiplicand
  1712  0189' 0814'              	movf	___flmul@a+2,w
  1713  018A' 2000'              	fcall	__Umul8_16
  1714  018B' 0801'              	movf	?__Umul8_16+1,w
  1715  018C' 00A7'              	movwf	___flmul@temp+1
  1716  018D' 0800'              	movf	?__Umul8_16,w
  1717  018E' 00A6'              	movwf	___flmul@temp
  1718  018F' 0826'              	movf	___flmul@temp,w
  1719  0190' 0096'              	movwf	??___flmul
  1720  0191' 0827'              	movf	___flmul@temp+1,w
  1721  0192' 0097'              	movwf	??___flmul+1
  1722  0193' 0198'              	clrf	??___flmul+2
  1723  0194' 0199'              	clrf	??___flmul+3
  1724  0195' 0816'              	movf	??___flmul,w
  1725  0196' 07A2'              	addwf	___flmul@prod,f
  1726  0197' 0817'              	movf	??___flmul+1,w
  1727  0198' 1103               	clrz
  1728  0199' 1803               	skipnc
  1729  019A' 3E01               	addlw	1
  1730  019B' 1903               	skipnz
  1731  019C' 299E'              	goto	u1631
  1732  019D' 07A3'              	addwf	___flmul@prod+1,f
  1733  019E'                    u1631:
  1734  019E' 0818'              	movf	??___flmul+2,w
  1735  019F' 1103               	clrz
  1736  01A0' 1803               	skipnc
  1737  01A1' 3E01               	addlw	1
  1738  01A2' 1903               	skipnz
  1739  01A3' 29A5'              	goto	u1632
  1740  01A4' 07A4'              	addwf	___flmul@prod+2,f
  1741  01A5'                    u1632:
  1742  01A5' 0819'              	movf	??___flmul+3,w
  1743  01A6' 1103               	clrz
  1744  01A7' 1803               	skipnc
  1745  01A8' 3E01               	addlw	1
  1746  01A9' 1903               	skipnz
  1747  01AA' 29AC'              	goto	u1633
  1748  01AB' 07A5'              	addwf	___flmul@prod+3,f
  1749  01AC'                    u1633:
  1750  01AC'                    l1306:
  1751  01AC' 0810'              	movf	___flmul@b+2,w
  1752  01AD' 0080'              	movwf	__Umul8_16@multiplicand
  1753  01AE' 0813'              	movf	___flmul@a+1,w
  1754  01AF' 2000'              	fcall	__Umul8_16
  1755  01B0' 0801'              	movf	?__Umul8_16+1,w
  1756  01B1' 00A7'              	movwf	___flmul@temp+1
  1757  01B2' 0800'              	movf	?__Umul8_16,w
  1758  01B3' 00A6'              	movwf	___flmul@temp
  1759  01B4'                    l1308:
  1760  01B4' 0826'              	movf	___flmul@temp,w
  1761  01B5' 0096'              	movwf	??___flmul
  1762  01B6' 0827'              	movf	___flmul@temp+1,w
  1763  01B7' 0097'              	movwf	??___flmul+1
  1764  01B8' 0198'              	clrf	??___flmul+2
  1765  01B9' 0199'              	clrf	??___flmul+3
  1766  01BA' 0816'              	movf	??___flmul,w
  1767  01BB' 07A2'              	addwf	___flmul@prod,f
  1768  01BC' 0817'              	movf	??___flmul+1,w
  1769  01BD' 1103               	clrz
  1770  01BE' 1803               	skipnc
  1771  01BF' 3E01               	addlw	1
  1772  01C0' 1903               	skipnz
  1773  01C1' 29C3'              	goto	u1641
  1774  01C2' 07A3'              	addwf	___flmul@prod+1,f
  1775  01C3'                    u1641:
  1776  01C3' 0818'              	movf	??___flmul+2,w
  1777  01C4' 1103               	clrz
  1778  01C5' 1803               	skipnc
  1779  01C6' 3E01               	addlw	1
  1780  01C7' 1903               	skipnz
  1781  01C8' 29CA'              	goto	u1642
  1782  01C9' 07A4'              	addwf	___flmul@prod+2,f
  1783  01CA'                    u1642:
  1784  01CA' 0819'              	movf	??___flmul+3,w
  1785  01CB' 1103               	clrz
  1786  01CC' 1803               	skipnc
  1787  01CD' 3E01               	addlw	1
  1788  01CE' 1903               	skipnz
  1789  01CF' 29D1'              	goto	u1643
  1790  01D0' 07A5'              	addwf	___flmul@prod+3,f
  1791  01D1'                    u1643:
  1792  01D1' 0810'              	movf	___flmul@b+2,w
  1793  01D2' 0080'              	movwf	__Umul8_16@multiplicand
  1794  01D3' 0814'              	movf	___flmul@a+2,w
  1795  01D4' 2000'              	fcall	__Umul8_16
  1796  01D5' 0801'              	movf	?__Umul8_16+1,w
  1797  01D6' 00A7'              	movwf	___flmul@temp+1
  1798  01D7' 0800'              	movf	?__Umul8_16,w
  1799  01D8' 00A6'              	movwf	___flmul@temp
  1800  01D9'                    l1310:
  1801  01D9' 0826'              	movf	___flmul@temp,w
  1802  01DA' 0096'              	movwf	??___flmul
  1803  01DB' 0827'              	movf	___flmul@temp+1,w
  1804  01DC' 0097'              	movwf	??___flmul+1
  1805  01DD' 0198'              	clrf	??___flmul+2
  1806  01DE' 0199'              	clrf	??___flmul+3
  1807  01DF' 3008               	movlw	8
  1808  01E0'                    u1655:
  1809  01E0' 1003               	clrc
  1810  01E1' 0D96'              	rlf	??___flmul,f
  1811  01E2' 0D97'              	rlf	??___flmul+1,f
  1812  01E3' 0D98'              	rlf	??___flmul+2,f
  1813  01E4' 0D99'              	rlf	??___flmul+3,f
  1814  01E5'                    u1650:
  1815  01E5' 3EFF               	addlw	-1
  1816  01E6' 1D03               	skipz
  1817  01E7' 29E0'              	goto	u1655
  1818  01E8' 0816'              	movf	??___flmul,w
  1819  01E9' 07A2'              	addwf	___flmul@prod,f
  1820  01EA' 0817'              	movf	??___flmul+1,w
  1821  01EB' 1103               	clrz
  1822  01EC' 1803               	skipnc
  1823  01ED' 3E01               	addlw	1
  1824  01EE' 1903               	skipnz
  1825  01EF' 29F1'              	goto	u1661
  1826  01F0' 07A3'              	addwf	___flmul@prod+1,f
  1827  01F1'                    u1661:
  1828  01F1' 0818'              	movf	??___flmul+2,w
  1829  01F2' 1103               	clrz
  1830  01F3' 1803               	skipnc
  1831  01F4' 3E01               	addlw	1
  1832  01F5' 1903               	skipnz
  1833  01F6' 29F8'              	goto	u1662
  1834  01F7' 07A4'              	addwf	___flmul@prod+2,f
  1835  01F8'                    u1662:
  1836  01F8' 0819'              	movf	??___flmul+3,w
  1837  01F9' 1103               	clrz
  1838  01FA' 1803               	skipnc
  1839  01FB' 3E01               	addlw	1
  1840  01FC' 1903               	skipnz
  1841  01FD' 29FF'              	goto	u1663
  1842  01FE' 07A5'              	addwf	___flmul@prod+3,f
  1843  01FF'                    u1663:
  1844  01FF'                    l1312:
  1845  01FF' 081C'              	movf	___flmul@grs,w
  1846  0200' 0096'              	movwf	??___flmul
  1847  0201' 081D'              	movf	___flmul@grs+1,w
  1848  0202' 0097'              	movwf	??___flmul+1
  1849  0203' 081E'              	movf	___flmul@grs+2,w
  1850  0204' 0098'              	movwf	??___flmul+2
  1851  0205' 081F'              	movf	___flmul@grs+3,w
  1852  0206' 0099'              	movwf	??___flmul+3
  1853  0207' 3018               	movlw	24
  1854  0208'                    u1675:
  1855  0208' 1003               	clrc
  1856  0209' 0C99'              	rrf	??___flmul+3,f
  1857  020A' 0C98'              	rrf	??___flmul+2,f
  1858  020B' 0C97'              	rrf	??___flmul+1,f
  1859  020C' 0C96'              	rrf	??___flmul,f
  1860  020D'                    u1670:
  1861  020D' 3EFF               	addlw	-1
  1862  020E' 1D03               	skipz
  1863  020F' 2A08'              	goto	u1675
  1864  0210' 0816'              	movf	??___flmul,w
  1865  0211' 07A2'              	addwf	___flmul@prod,f
  1866  0212' 0817'              	movf	??___flmul+1,w
  1867  0213' 1103               	clrz
  1868  0214' 1803               	skipnc
  1869  0215' 3E01               	addlw	1
  1870  0216' 1903               	skipnz
  1871  0217' 2A19'              	goto	u1681
  1872  0218' 07A3'              	addwf	___flmul@prod+1,f
  1873  0219'                    u1681:
  1874  0219' 0818'              	movf	??___flmul+2,w
  1875  021A' 1103               	clrz
  1876  021B' 1803               	skipnc
  1877  021C' 3E01               	addlw	1
  1878  021D' 1903               	skipnz
  1879  021E' 2A20'              	goto	u1682
  1880  021F' 07A4'              	addwf	___flmul@prod+2,f
  1881  0220'                    u1682:
  1882  0220' 0819'              	movf	??___flmul+3,w
  1883  0221' 1103               	clrz
  1884  0222' 1803               	skipnc
  1885  0223' 3E01               	addlw	1
  1886  0224' 1903               	skipnz
  1887  0225' 2A27'              	goto	u1683
  1888  0226' 07A5'              	addwf	___flmul@prod+3,f
  1889  0227'                    u1683:
  1890  0227'                    l1314:
  1891  0227' 3008               	movlw	8
  1892  0228' 0096'              	movwf	??___flmul
  1893  0229'                    u1695:
  1894  0229' 1003               	clrc
  1895  022A' 0D9C'              	rlf	___flmul@grs,f
  1896  022B' 0D9D'              	rlf	___flmul@grs+1,f
  1897  022C' 0D9E'              	rlf	___flmul@grs+2,f
  1898  022D' 0D9F'              	rlf	___flmul@grs+3,f
  1899  022E' 0B96'              	decfsz	??___flmul,f
  1900  022F' 2A29'              	goto	u1695
  1901  0230'                    l1316:
  1902  0230' 0821'              	movf	___flmul@bexp,w
  1903  0231' 0720'              	addwf	___flmul@aexp,w
  1904  0232' 0096'              	movwf	??___flmul
  1905  0233' 0197'              	clrf	??___flmul+1
  1906  0234' 0D97'              	rlf	??___flmul+1,f
  1907  0235' 0816'              	movf	??___flmul,w
  1908  0236' 3E82               	addlw	130
  1909  0237' 00A6'              	movwf	___flmul@temp
  1910  0238' 0817'              	movf	??___flmul+1,w
  1911  0239' 1803               	skipnc
  1912  023A' 3E01               	addlw	1
  1913  023B' 3EFF               	addlw	255
  1914  023C' 00A7'              	movwf	___flmul@temp+1
  1915  023D' 2A5B'              	goto	l1328
  1916  023E'                    l1318:
  1917  023E' 3001               	movlw	1
  1918  023F' 0096'              	movwf	??___flmul
  1919  0240'                    u1705:
  1920  0240' 1003               	clrc
  1921  0241' 0DA2'              	rlf	___flmul@prod,f
  1922  0242' 0DA3'              	rlf	___flmul@prod+1,f
  1923  0243' 0DA4'              	rlf	___flmul@prod+2,f
  1924  0244' 0DA5'              	rlf	___flmul@prod+3,f
  1925  0245' 0B96'              	decfsz	??___flmul,f
  1926  0246' 2A40'              	goto	u1705
  1927  0247'                    l1320:
