

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:48 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1
  2257 ;;      Params:         4       0       0
  2258 ;;      Locals:         6       0       0
  2259 ;;      Temps:          4       0       0
  2260 ;;      Totals:        14       0       0
  2261 ;;Total ram usage:       14 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270  0000'                    ___xxtofl:	
  2271                           ;psect for function ___xxtofl
  2272                           
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2276                           ;___xxtofl@sign stored from wreg
  2277  0000' 0088'              	movwf	___xxtofl@sign
  2278  0001' 0808'              	movf	___xxtofl@sign,w
  2279  0002' 1D03               	btfss	3,2
  2280  0003' 1F83'              	btfss	___xxtofl@val+3,7
  2281  0004' 2815'              	goto	l1560
  2282  0005' 0900'              	comf	___xxtofl@val,w
  2283  0006' 008A'              	movwf	___xxtofl@arg
  2284  0007' 0901'              	comf	___xxtofl@val+1,w
  2285  0008' 008B'              	movwf	___xxtofl@arg+1
  2286  0009' 0902'              	comf	___xxtofl@val+2,w
  2287  000A' 008C'              	movwf	___xxtofl@arg+2
  2288  000B' 0903'              	comf	___xxtofl@val+3,w
  2289  000C' 008D'              	movwf	___xxtofl@arg+3
  2290  000D' 0A8A'              	incf	___xxtofl@arg,f
  2291  000E' 1903               	skipnz
  2292  000F' 0A8B'              	incf	___xxtofl@arg+1,f
  2293  0010' 1903               	skipnz
  2294  0011' 0A8C'              	incf	___xxtofl@arg+2,f
  2295  0012' 1903               	skipnz
  2296  0013' 0A8D'              	incf	___xxtofl@arg+3,f
  2297  0014' 281D'              	goto	l571
  2298  0015'                    l1560:
  2299  0015' 0803'              	movf	___xxtofl@val+3,w
  2300  0016' 008D'              	movwf	___xxtofl@arg+3
  2301  0017' 0802'              	movf	___xxtofl@val+2,w
  2302  0018' 008C'              	movwf	___xxtofl@arg+2
  2303  0019' 0801'              	movf	___xxtofl@val+1,w
  2304  001A' 008B'              	movwf	___xxtofl@arg+1
  2305  001B' 0800'              	movf	___xxtofl@val,w
  2306  001C' 008A'              	movwf	___xxtofl@arg
  2307  001D'                    l571:
  2308  001D' 0803'              	movf	___xxtofl@val+3,w
  2309  001E' 0402'              	iorwf	___xxtofl@val+2,w
  2310  001F' 0401'              	iorwf	___xxtofl@val+1,w
  2311  0020' 0400'              	iorwf	___xxtofl@val,w
  2312  0021' 1D03               	skipz
  2313  0022' 282C'              	goto	l572
  2314  0023' 3000               	movlw	0
  2315  0024' 0083'              	movwf	?___xxtofl+3
  2316  0025' 3000               	movlw	0
  2317  0026' 0082'              	movwf	?___xxtofl+2
  2318  0027' 3000               	movlw	0
  2319  0028' 0081'              	movwf	?___xxtofl+1
  2320  0029' 3000               	movlw	0
  2321  002A' 0080'              	movwf	?___xxtofl
  2322  002B' 0008               	return
  2323  002C'                    l572:
  2324  002C' 3096               	movlw	150
  2325  002D' 0089'              	movwf	___xxtofl@exp
  2326  002E'                    l1568:
  2327  002E' 30FE               	movlw	254
  2328  002F' 050D'              	andwf	___xxtofl@arg+3,w
  2329  0030' 1903               	btfsc	3,2
  2330  0031' 2857'              	goto	l577
  2331  0032' 3001               	movlw	1
  2332  0033' 0789'              	addwf	___xxtofl@exp,f
  2333  0034' 3001               	movlw	1
  2334  0035'                    u2175:
  2335  0035' 1003               	clrc
  2336  0036' 0C8D'              	rrf	___xxtofl@arg+3,f
  2337  0037' 0C8C'              	rrf	___xxtofl@arg+2,f
  2338  0038' 0C8B'              	rrf	___xxtofl@arg+1,f
  2339  0039' 0C8A'              	rrf	___xxtofl@arg,f
  2340  003A' 3EFF               	addlw	-1
  2341  003B' 1D03               	skipz
  2342  003C' 2835'              	goto	u2175
  2343  003D' 282E'              	goto	l1568
  2344  003E'                    l1570:
  2345  003E' 3001               	movlw	1
  2346  003F' 0789'              	addwf	___xxtofl@exp,f
  2347  0040' 3001               	movlw	1
  2348  0041' 078A'              	addwf	___xxtofl@arg,f
  2349  0042' 3000               	movlw	0
  2350  0043' 1803               	skipnc
  2351  0044' 3001               	movlw	1
  2352  0045' 078B'              	addwf	___xxtofl@arg+1,f
  2353  0046' 3000               	movlw	0
  2354  0047' 1803               	skipnc
  2355  0048' 3001               	movlw	1
  2356  0049' 078C'              	addwf	___xxtofl@arg+2,f
  2357  004A' 3000               	movlw	0
  2358  004B' 1803               	skipnc
  2359  004C' 3001               	movlw	1
  2360  004D' 078D'              	addwf	___xxtofl@arg+3,f
  2361  004E' 3001               	movlw	1
  2362  004F'                    u2195:
  2363  004F' 1003               	clrc
  2364  0050' 0C8D'              	rrf	___xxtofl@arg+3,f
  2365  0051' 0C8C'              	rrf	___xxtofl@arg+2,f
  2366  0052' 0C8B'              	rrf	___xxtofl@arg+1,f
  2367  0053' 0C8A'              	rrf	___xxtofl@arg,f
  2368  0054' 3EFF               	addlw	-1
  2369  0055' 1D03               	skipz
  2370  0056' 284F'              	goto	u2195
  2371  0057'                    l577:
  2372  0057' 30FF               	movlw	255
  2373  0058' 050D'              	andwf	___xxtofl@arg+3,w
  2374  0059' 1903               	btfsc	3,2
  2375  005A' 286B'              	goto	l1578
  2376  005B' 283E'              	goto	l1570
  2377  005C'                    l1580:
  2378  005C' 3002               	movlw	2
  2379  005D' 0209'              	subwf	___xxtofl@exp,w
  2380  005E' 1C03               	btfss	3,0
  2381  005F' 286D'              	goto	l584
  2382  0060' 3001               	movlw	1
  2383  0061' 0289'              	subwf	___xxtofl@exp,f
  2384  0062' 3001               	movlw	1
  2385  0063' 0084'              	movwf	??___xxtofl
  2386  0064'                    u2215:
  2387  0064' 1003               	clrc
  2388  0065' 0D8A'              	rlf	___xxtofl@arg,f
  2389  0066' 0D8B'              	rlf	___xxtofl@arg+1,f
  2390  0067' 0D8C'              	rlf	___xxtofl@arg+2,f
  2391  0068' 0D8D'              	rlf	___xxtofl@arg+3,f
  2392  0069' 0B84'              	decfsz	??___xxtofl,f
  2393  006A' 2864'              	goto	u2215
  2394  006B'                    l1578:
  2395  006B' 1F8C'              	btfss	___xxtofl@arg+2,7
  2396  006C' 285C'              	goto	l1580
  2397  006D'                    l584:
  2398  006D' 1809'              	btfsc	___xxtofl@exp,0
  2399  006E' 2877'              	goto	l585
  2400  006F' 30FF               	movlw	255
  2401  0070' 058A'              	andwf	___xxtofl@arg,f
  2402  0071' 30FF               	movlw	255
  2403  0072' 058B'              	andwf	___xxtofl@arg+1,f
  2404  0073' 307F               	movlw	127
  2405  0074' 058C'              	andwf	___xxtofl@arg+2,f
  2406  0075' 30FF               	movlw	255
  2407  0076' 058D'              	andwf	___xxtofl@arg+3,f
  2408  0077'                    l585:
  2409  0077' 1003               	clrc
  2410  0078' 0C89'              	rrf	___xxtofl@exp,f
  2411  0079' 0809'              	movf	___xxtofl@exp,w
  2412  007A' 0084'              	movwf	??___xxtofl
  2413  007B' 0185'              	clrf	??___xxtofl+1
  2414  007C' 0186'              	clrf	??___xxtofl+2
  2415  007D' 0187'              	clrf	??___xxtofl+3
  2416  007E' 3018               	movlw	24
  2417  007F'                    u2255:
  2418  007F' 1003               	clrc
  2419  0080' 0D84'              	rlf	??___xxtofl,f
  2420  0081' 0D85'              	rlf	??___xxtofl+1,f
  2421  0082' 0D86'              	rlf	??___xxtofl+2,f
  2422  0083' 0D87'              	rlf	??___xxtofl+3,f
  2423  0084' 3EFF               	addlw	-1
  2424  0085' 1D03               	skipz
  2425  0086' 287F'              	goto	u2255
  2426  0087' 0804'              	movf	??___xxtofl,w
  2427  0088' 048A'              	iorwf	___xxtofl@arg,f
  2428  0089' 0805'              	movf	??___xxtofl+1,w
  2429  008A' 048B'              	iorwf	___xxtofl@arg+1,f
  2430  008B' 0806'              	movf	??___xxtofl+2,w
  2431  008C' 048C'              	iorwf	___xxtofl@arg+2,f
  2432  008D' 0807'              	movf	??___xxtofl+3,w
  2433  008E' 048D'              	iorwf	___xxtofl@arg+3,f
  2434  008F' 0808'              	movf	___xxtofl@sign,w
  2435  0090' 1D03               	btfss	3,2
  2436  0091' 1F83'              	btfss	___xxtofl@val+3,7
  2437  0092' 2894'              	goto	l1592
  2438  0093' 178D'              	bsf	___xxtofl@arg+3,7
  2439  0094'                    l1592:
  2440  0094' 080D'              	movf	___xxtofl@arg+3,w
  2441  0095' 0083'              	movwf	?___xxtofl+3
  2442  0096' 080C'              	movf	___xxtofl@arg+2,w
  2443  0097' 0082'              	movwf	?___xxtofl+2
  2444  0098' 080B'              	movf	___xxtofl@arg+1,w
  2445  0099' 0081'              	movwf	?___xxtofl+1
  2446  009A' 080A'              	movf	___xxtofl@arg,w
  2447  009B' 0080'              	movwf	?___xxtofl
  2448  009C' 0008               	return
  2449  009D'                    __end_of___xxtofl:
  2450                           
  2451                           	psect	text10
  2452  0000'                    __ptext10:	
  2453 ;; *************** function ___fldiv *****************
  2454 ;; Defined at:
  2455 ;;		line 8 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/sprcdiv.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  a               4   40[COMMON] unsigned char 
  2458 ;;  b               4   44[COMMON] unsigned char 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  grs             4    7[BANK0 ] unsigned long 
  2461 ;;  rem             4    0[BANK0 ] unsigned long 
  2462 ;;  new_exp         2    5[BANK0 ] short 
  2463 ;;  aexp            1   12[BANK0 ] unsigned char 
  2464 ;;  bexp            1   11[BANK0 ] unsigned char 
  2465 ;;  sign            1    4[BANK0 ] unsigned char 
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  4   40[COMMON] unsigned char 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0, btemp+1
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1
  2475 ;;      Params:         8       0       0
  2476 ;;      Locals:         0      13       0
  2477 ;;      Temps:          5       0       0
  2478 ;;      Totals:        13      13       0
  2479 ;;Total ram usage:       26 bytes
  2480 ;; Hardware stack levels used: 1
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_main
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488  0000'                    ___fldiv:	
  2489                           ;psect for function ___fldiv
  2490                           
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2494  0000' 082F'              	movf	___fldiv@b+3,w
  2495  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2496  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2497  0003' 0084'              	movwf	___fldiv@sign
  2498  0004' 3080               	movlw	128
  2499  0005' 0584'              	andwf	___fldiv@sign,f
  2500  0006' 082F'              	movf	___fldiv@b+3,w
  2501  0007' 00B0'              	movwf	??___fldiv
  2502  0008' 0730'              	addwf	??___fldiv,w
  2503  0009' 008B'              	movwf	___fldiv@bexp
  2504  000A' 1BAE'              	btfsc	___fldiv@b+2,7
  2505  000B' 140B'              	bsf	___fldiv@bexp,0
  2506  000C' 080B'              	movf	___fldiv@bexp,w
  2507  000D' 1903               	btfsc	3,2
  2508  000E' 281D'              	goto	l1430
  2509  000F' 0A0B'              	incf	___fldiv@bexp,w
  2510  0010' 1D03               	btfss	3,2
  2511  0011' 281A'              	goto	l1426
  2512  0012' 3000               	movlw	0
  2513  0013' 00AF'              	movwf	___fldiv@b+3
  2514  0014' 3000               	movlw	0
  2515  0015' 00AE'              	movwf	___fldiv@b+2
  2516  0016' 3000               	movlw	0
  2517  0017' 00AD'              	movwf	___fldiv@b+1
  2518  0018' 3000               	movlw	0
  2519  0019' 00AC'              	movwf	___fldiv@b
  2520  001A'                    l1426:
  2521  001A' 17AE'              	bsf	___fldiv@b+2,7
  2522  001B' 01AF'              	clrf	___fldiv@b+3
  2523  001C' 2825'              	goto	l1432
  2524  001D'                    l1430:
  2525  001D' 3000               	movlw	0
  2526  001E' 00AF'              	movwf	___fldiv@b+3
  2527  001F' 3000               	movlw	0
  2528  0020' 00AE'              	movwf	___fldiv@b+2
  2529  0021' 3000               	movlw	0
  2530  0022' 00AD'              	movwf	___fldiv@b+1
  2531  0023' 3000               	movlw	0
  2532  0024' 00AC'              	movwf	___fldiv@b
  2533  0025'                    l1432:
  2534  0025' 082B'              	movf	___fldiv@a+3,w
  2535  0026' 3980               	andlw	128
  2536  0027' 0684'              	xorwf	___fldiv@sign,f
  2537  0028' 082B'              	movf	___fldiv@a+3,w
  2538  0029' 00B0'              	movwf	??___fldiv
  2539  002A' 0730'              	addwf	??___fldiv,w
  2540  002B' 008C'              	movwf	___fldiv@aexp
  2541  002C' 1BAA'              	btfsc	___fldiv@a+2,7
  2542  002D' 140C'              	bsf	___fldiv@aexp,0
  2543  002E' 080C'              	movf	___fldiv@aexp,w
  2544  002F' 1903               	btfsc	3,2
  2545  0030' 283F'              	goto	l1450
  2546  0031' 0A0C'              	incf	___fldiv@aexp,w
  2547  0032' 1D03               	btfss	3,2
  2548  0033' 283C'              	goto	l1446
  2549  0034' 3000               	movlw	0
  2550  0035' 00AB'              	movwf	___fldiv@a+3
  2551  0036' 3000               	movlw	0
  2552  0037' 00AA'              	movwf	___fldiv@a+2
  2553  0038' 3000               	movlw	0
  2554  0039' 00A9'              	movwf	___fldiv@a+1
  2555  003A' 3000               	movlw	0
  2556  003B' 00A8'              	movwf	___fldiv@a
  2557  003C'                    l1446:
  2558  003C' 17AA'              	bsf	___fldiv@a+2,7
  2559  003D' 01AB'              	clrf	___fldiv@a+3
  2560  003E' 2847'              	goto	l487
  2561  003F'                    l1450:
  2562  003F' 3000               	movlw	0
  2563  0040' 00AB'              	movwf	___fldiv@a+3
  2564  0041' 3000               	movlw	0
  2565  0042' 00AA'              	movwf	___fldiv@a+2
  2566  0043' 3000               	movlw	0
  2567  0044' 00A9'              	movwf	___fldiv@a+1
  2568  0045' 3000               	movlw	0
  2569  0046' 00A8'              	movwf	___fldiv@a
  2570  0047'                    l487:
  2571  0047' 082B'              	movf	___fldiv@a+3,w
  2572  0048' 042A'              	iorwf	___fldiv@a+2,w
  2573  0049' 0429'              	iorwf	___fldiv@a+1,w
  2574  004A' 0428'              	iorwf	___fldiv@a,w
  2575  004B' 1D03               	skipz
  2576  004C' 2864'              	goto	l1460
  2577  004D' 3000               	movlw	0
  2578  004E' 00AF'              	movwf	___fldiv@b+3
  2579  004F' 3000               	movlw	0
  2580  0050' 00AE'              	movwf	___fldiv@b+2
  2581  0051' 3000               	movlw	0
  2582  0052' 00AD'              	movwf	___fldiv@b+1
  2583  0053' 3000               	movlw	0
  2584  0054' 00AC'              	movwf	___fldiv@b
  2585  0055' 3080               	movlw	128
  2586  0056' 04AE'              	iorwf	___fldiv@b+2,f
  2587  0057' 307F               	movlw	127
  2588  0058' 04AF'              	iorwf	___fldiv@b+3,f
  2589  0059'                    L1:
  2590  0059' 0804'              	movf	___fldiv@sign,w
  2591  005A' 04AF'              	iorwf	___fldiv@b+3,f
  2592  005B' 082F'              	movf	___fldiv@b+3,w
  2593  005C' 00AB'              	movwf	?___fldiv+3
  2594  005D' 082E'              	movf	___fldiv@b+2,w
  2595  005E' 00AA'              	movwf	?___fldiv+2
  2596  005F' 082D'              	movf	___fldiv@b+1,w
  2597  0060' 00A9'              	movwf	?___fldiv+1
  2598  0061' 082C'              	movf	___fldiv@b,w
  2599  0062' 00A8'              	movwf	?___fldiv
  2600  0063' 0008               	return
  2601  0064'                    l1460:
  2602  0064' 080B'              	movf	___fldiv@bexp,w
  2603  0065' 1D03               	btfss	3,2
  2604  0066' 2870'              	goto	l1466
  2605  0067' 3000               	movlw	0
  2606  0068' 00AB'              	movwf	?___fldiv+3
  2607  0069' 3000               	movlw	0
  2608  006A' 00AA'              	movwf	?___fldiv+2
  2609  006B' 3000               	movlw	0
  2610  006C' 00A9'              	movwf	?___fldiv+1
  2611  006D' 3000               	movlw	0
  2612  006E' 00A8'              	movwf	?___fldiv
  2613  006F' 0008               	return
  2614  0070'                    l1466:
  2615  0070' 080B'              	movf	___fldiv@bexp,w
  2616  0071' 00B0'              	movwf	??___fldiv
  2617  0072' 01B1'              	clrf	??___fldiv+1
  2618  0073' 0831'              	movf	??___fldiv+1,w
  2619  0074' 00B3'              	movwf	??___fldiv+3
  2620  0075' 080C'              	movf	___fldiv@aexp,w
  2621  0076' 0230'              	subwf	??___fldiv,w
  2622  0077' 00B2'              	movwf	??___fldiv+2
  2623  0078' 1C03               	skipc
  2624  0079' 03B3'              	decf	??___fldiv+3,f
  2625  007A' 0832'              	movf	??___fldiv+2,w
  2626  007B' 3E7F               	addlw	127
  2627  007C' 0085'              	movwf	___fldiv@new_exp
  2628  007D' 0833'              	movf	??___fldiv+3,w
  2629  007E' 1803               	skipnc
  2630  007F' 3E01               	addlw	1
  2631  0080' 3E00               	addlw	0
  2632  0081' 0086'              	movwf	___fldiv@new_exp+1
  2633  0082' 082F'              	movf	___fldiv@b+3,w
  2634  0083' 0083'              	movwf	___fldiv@rem+3
  2635  0084' 082E'              	movf	___fldiv@b+2,w
  2636  0085' 0082'              	movwf	___fldiv@rem+2
  2637  0086' 082D'              	movf	___fldiv@b+1,w
  2638  0087' 0081'              	movwf	___fldiv@rem+1
  2639  0088' 082C'              	movf	___fldiv@b,w
  2640  0089' 0080'              	movwf	___fldiv@rem
  2641  008A' 3000               	movlw	0
  2642  008B' 00AF'              	movwf	___fldiv@b+3
  2643  008C' 3000               	movlw	0
  2644  008D' 00AE'              	movwf	___fldiv@b+2
  2645  008E' 3000               	movlw	0
  2646  008F' 00AD'              	movwf	___fldiv@b+1
  2647  0090' 3000               	movlw	0
  2648  0091' 00AC'              	movwf	___fldiv@b
  2649  0092' 3000               	movlw	0
  2650  0093' 008A'              	movwf	___fldiv@grs+3
  2651  0094' 3000               	movlw	0
  2652  0095' 0089'              	movwf	___fldiv@grs+2
  2653  0096' 3000               	movlw	0
  2654  0097' 0088'              	movwf	___fldiv@grs+1
  2655  0098' 3000               	movlw	0
  2656  0099' 0087'              	movwf	___fldiv@grs
  2657  009A' 018C'              	clrf	___fldiv@aexp
  2658  009B'                    l1494:
  2659  009B' 301A               	movlw	26
  2660  009C' 020C'              	subwf	___fldiv@aexp,w
  2661  009D' 1803               	btfsc	3,0
  2662  009E' 28E7'              	goto	l1496
  2663  009F' 080C'              	movf	___fldiv@aexp,w
  2664  00A0' 1903               	btfsc	3,2
  2665  00A1' 28BF'              	goto	l1486
  2666  00A2' 3001               	movlw	1
  2667  00A3' 00B0'              	movwf	??___fldiv
  2668  00A4'                    u1935:
  2669  00A4' 1003               	clrc
  2670  00A5' 0D80'              	rlf	___fldiv@rem,f
  2671  00A6' 0D81'              	rlf	___fldiv@rem+1,f
  2672  00A7' 0D82'              	rlf	___fldiv@rem+2,f
  2673  00A8' 0D83'              	rlf	___fldiv@rem+3,f
  2674  00A9' 0BB0'              	decfsz	??___fldiv,f
  2675  00AA' 28A4'              	goto	u1935
  2676  00AB' 3001               	movlw	1
  2677  00AC' 00B0'              	movwf	??___fldiv
  2678  00AD'                    u1945:
  2679  00AD' 1003               	clrc
  2680  00AE' 0DAC'              	rlf	___fldiv@b,f
  2681  00AF' 0DAD'              	rlf	___fldiv@b+1,f
  2682  00B0' 0DAE'              	rlf	___fldiv@b+2,f
  2683  00B1' 0DAF'              	rlf	___fldiv@b+3,f
  2684  00B2' 0BB0'              	decfsz	??___fldiv,f
  2685  00B3' 28AD'              	goto	u1945
  2686  00B4' 1B8A'              	btfsc	___fldiv@grs+3,7
  2687  00B5' 142C'              	bsf	___fldiv@b,0
  2688  00B6' 3001               	movlw	1
  2689  00B7' 00B0'              	movwf	??___fldiv
  2690  00B8'                    u1965:
  2691  00B8' 1003               	clrc
  2692  00B9' 0D87'              	rlf	___fldiv@grs,f
  2693  00BA' 0D88'              	rlf	___fldiv@grs+1,f
  2694  00BB' 0D89'              	rlf	___fldiv@grs+2,f
  2695  00BC' 0D8A'              	rlf	___fldiv@grs+3,f
  2696  00BD' 0BB0'              	decfsz	??___fldiv,f
  2697  00BE' 28B8'              	goto	u1965
  2698  00BF'                    l1486:
  2699  00BF' 082B'              	movf	___fldiv@a+3,w
  2700  00C0' 0203'              	subwf	___fldiv@rem+3,w
  2701  00C1' 1D03               	skipz
  2702  00C2' 28CD'              	goto	u1975
  2703  00C3' 082A'              	movf	___fldiv@a+2,w
  2704  00C4' 0202'              	subwf	___fldiv@rem+2,w
  2705  00C5' 1D03               	skipz
  2706  00C6' 28CD'              	goto	u1975
  2707  00C7' 0829'              	movf	___fldiv@a+1,w
  2708  00C8' 0201'              	subwf	___fldiv@rem+1,w
  2709  00C9' 1D03               	skipz
  2710  00CA' 28CD'              	goto	u1975
  2711  00CB' 0828'              	movf	___fldiv@a,w
  2712  00CC' 0200'              	subwf	___fldiv@rem,w
  2713  00CD'                    u1975:
  2714  00CD' 1C03               	skipc
  2715  00CE' 28E4'              	goto	l1492
  2716  00CF' 170A'              	bsf	___fldiv@grs+3,6
  2717  00D0' 0828'              	movf	___fldiv@a,w
  2718  00D1' 0280'              	subwf	___fldiv@rem,f
  2719  00D2' 0829'              	movf	___fldiv@a+1,w
  2720  00D3' 1C03               	skipc
  2721  00D4' 0F29'              	incfsz	___fldiv@a+1,w
  2722  00D5' 28D7'              	goto	u1985
  2723  00D6' 28D8'              	goto	u1986
  2724  00D7'                    u1985:
  2725  00D7' 0281'              	subwf	___fldiv@rem+1,f
  2726  00D8'                    u1986:
  2727  00D8' 082A'              	movf	___fldiv@a+2,w
  2728  00D9' 1C03               	skipc
  2729  00DA' 0F2A'              	incfsz	___fldiv@a+2,w
  2730  00DB' 28DD'              	goto	u1987
  2731  00DC' 28DE'              	goto	u1988
  2732  00DD'                    u1987:
  2733  00DD' 0282'              	subwf	___fldiv@rem+2,f
  2734  00DE'                    u1988:
  2735  00DE' 082B'              	movf	___fldiv@a+3,w
  2736  00DF' 1C03               	skipc
  2737  00E0' 0F2B'              	incfsz	___fldiv@a+3,w
  2738  00E1' 28E3'              	goto	u1989
  2739  00E2' 28E4'              	goto	l1492
  2740  00E3'                    u1989:
  2741  00E3' 0283'              	subwf	___fldiv@rem+3,f
  2742  00E4'                    l1492:
  2743  00E4' 3001               	movlw	1
  2744  00E5' 078C'              	addwf	___fldiv@aexp,f
  2745  00E6' 289B'              	goto	l1494
  2746  00E7'                    l1496:
  2747  00E7' 0803'              	movf	___fldiv@rem+3,w
  2748  00E8' 0402'              	iorwf	___fldiv@rem+2,w
  2749  00E9' 0401'              	iorwf	___fldiv@rem+1,w
  2750  00EA' 0400'              	iorwf	___fldiv@rem,w
  2751  00EB' 1D03               	btfss	3,2
  2752  00EC' 1407'              	bsf	___fldiv@grs,0
  2753  00ED'                    l1510:
  2754  00ED' 1BAE'              	btfsc	___fldiv@b+2,7
  2755  00EE' 290A'              	goto	l1512
  2756  00EF' 3001               	movlw	1
  2757  00F0' 00B0'              	movwf	??___fldiv
  2758  00F1'                    u2015:
  2759  00F1' 1003               	clrc
  2760  00F2' 0DAC'              	rlf	___fldiv@b,f
  2761  00F3' 0DAD'              	rlf	___fldiv@b+1,f
  2762  00F4' 0DAE'              	rlf	___fldiv@b+2,f
  2763  00F5' 0DAF'              	rlf	___fldiv@b+3,f
  2764  00F6' 0BB0'              	decfsz	??___fldiv,f
  2765  00F7' 28F1'              	goto	u2015
  2766  00F8' 1B8A'              	btfsc	___fldiv@grs+3,7
  2767  00F9' 142C'              	bsf	___fldiv@b,0
  2768  00FA' 3001               	movlw	1
  2769  00FB' 00B0'              	movwf	??___fldiv
  2770  00FC'                    u2035:
  2771  00FC' 1003               	clrc
  2772  00FD' 0D87'              	rlf	___fldiv@grs,f
